Source,Target,Type,Id,Weight
316,385,Undirected,601,1
319,390,Undirected,602,3
344,337,Undirected,603,3
395,337,Undirected,604,1
394,390,Undirected,605,1
385,390,Undirected,606,2
391,395,Undirected,607,1
392,443,Undirected,608,1
392,438,Undirected,609,3
396,432,Undirected,610,3
395,431,Undirected,611,1
394,422,Undirected,612,2
394,423,Undirected,613,3
394,430,Undirected,614,3
395,432,Undirected,615,3
396,437,Undirected,616,2
398,410,Undirected,617,2
297,361,Undirected,618,1
299,368,Undirected,619,3
301,371,Undirected,620,1
362,297,Undirected,621,3
299,369,Undirected,622,2
300,370,Undirected,623,3
367,400,Undirected,624,1
379,355,Undirected,625,3
365,357,Undirected,626,2
364,399,Undirected,627,1
371,377,Undirected,628,1
361,359,Undirected,629,2
361,363,Undirected,630,1
364,363,Undirected,631,1
359,383,Undirected,632,3
359,364,Undirected,633,2
399,383,Undirected,634,1
364,384,Undirected,635,2
357,384,Undirected,636,1
384,399,Undirected,637,2
366,358,Undirected,638,1
366,367,Undirected,639,3
367,368,Undirected,640,1
368,365,Undirected,641,2
362,365,Undirected,642,2
362,363,Undirected,643,3
368,376,Undirected,644,3
369,375,Undirected,645,3
375,376,Undirected,646,2
376,400,Undirected,647,1
377,355,Undirected,648,2
370,375,Undirected,649,1
371,374,Undirected,650,1
374,378,Undirected,651,3
371,372,Undirected,652,1
372,373,Undirected,653,3
373,374,Undirected,654,1
373,379,Undirected,655,1
378,355,Undirected,656,2
379,380,Undirected,657,1
380,360,Undirected,658,1
358,357,Undirected,659,3
358,400,Undirected,660,3
399,449,Undirected,661,2
357,456,Undirected,662,2
400,462,Undirected,663,3
360,465,Undirected,664,1
355,465,Undirected,665,2
355,462,Undirected,666,3
357,455,Undirected,667,2
400,461,Undirected,668,3
399,450,Undirected,669,2
468,472,Undirected,670,3
406,480,Undirected,671,1
409,481,Undirected,672,1
419,483,Undirected,673,3
481,498,Undirected,674,1
500,487,Undirected,675,2
500,488,Undirected,676,3
500,489,Undirected,677,2
436,440,Undirected,678,2
489,453,Undirected,679,3
459,462,Undirected,680,3
476,475,Undirected,681,2
476,472,Undirected,682,2
472,475,Undirected,683,1
472,474,Undirected,684,1
474,477,Undirected,685,3
477,471,Undirected,686,2
471,478,Undirected,687,3
471,468,Undirected,688,1
468,479,Undirected,689,3
473,469,Undirected,690,1
470,469,Undirected,691,2
469,468,Undirected,692,3
469,402,Undirected,693,1
469,403,Undirected,694,1
403,407,Undirected,695,2
402,407,Undirected,696,3
479,480,Undirected,697,1
407,406,Undirected,698,3
470,404,Undirected,699,2
404,406,Undirected,700,3
404,405,Undirected,701,3
405,409,Undirected,702,2
409,408,Undirected,703,1
408,480,Undirected,704,3
408,481,Undirected,705,2
409,413,Undirected,706,2
413,481,Undirected,707,3
410,412,Undirected,708,2
412,413,Undirected,709,1
412,414,Undirected,710,1
414,415,Undirected,711,2
415,411,Undirected,712,2
410,411,Undirected,713,1
411,416,Undirected,714,3
414,481,Undirected,715,2
414,482,Undirected,716,1
415,419,Undirected,717,3
416,418,Undirected,718,2
418,417,Undirected,719,1
417,421,Undirected,720,1
422,421,Undirected,721,2
422,424,Undirected,722,1
418,420,Undirected,723,3
420,425,Undirected,724,1
421,420,Undirected,725,3
421,425,Undirected,726,3
424,426,Undirected,727,2
424,425,Undirected,728,3
425,483,Undirected,729,2
426,429,Undirected,730,2
429,483,Undirected,731,2
429,423,Undirected,732,2
429,430,Undirected,733,1
431,428,Undirected,734,1
430,428,Undirected,735,2
426,483,Undirected,736,1
428,432,Undirected,737,2
432,433,Undirected,738,1
433,427,Undirected,739,3
428,427,Undirected,740,3
427,484,Undirected,741,1
484,434,Undirected,742,1
434,436,Undirected,743,1
433,434,Undirected,744,3
437,436,Undirected,745,3
439,438,Undirected,746,2
438,436,Undirected,747,1
438,442,Undirected,748,2
438,443,Undirected,749,3
439,440,Undirected,750,2
439,442,Undirected,751,1
440,435,Undirected,752,2
436,435,Undirected,753,1
442,441,Undirected,754,2
441,486,Undirected,755,1
441,440,Undirected,756,1
486,485,Undirected,757,2
486,497,Undirected,758,1
497,496,Undirected,759,2
499,497,Undirected,760,3
485,496,Undirected,761,3
484,485,Undirected,762,2
484,496,Undirected,763,2
483,496,Undirected,764,2
495,501,Undirected,765,3
495,482,Undirected,766,1
483,495,Undirected,767,2
498,500,Undirected,768,2
498,501,Undirected,769,2
501,499,Undirected,770,2
487,446,Undirected,771,3
446,448,Undirected,772,2
446,445,Undirected,773,3
446,449,Undirected,774,3
445,449,Undirected,775,2
445,444,Undirected,776,2
444,449,Undirected,777,2
448,450,Undirected,778,1
447,448,Undirected,779,2
447,488,Undirected,780,1
488,452,Undirected,781,2
452,455,Undirected,782,1
452,451,Undirected,783,2
451,450,Undirected,784,3
447,451,Undirected,785,2
451,455,Undirected,786,1
490,453,Undirected,787,1
489,490,Undirected,788,2
452,454,Undirected,789,1
490,491,Undirected,790,2
490,458,Undirected,791,2
458,460,Undirected,792,2
458,457,Undirected,793,3
453,457,Undirected,794,1
457,456,Undirected,795,2
454,457,Undirected,796,2
454,455,Undirected,797,1
457,461,Undirected,798,2
460,461,Undirected,799,3
491,459,Undirected,800,3
491,492,Undirected,801,3
491,464,Undirected,802,3
492,464,Undirected,803,3
459,463,Undirected,804,1
464,493,Undirected,805,2
493,494,Undirected,806,2
493,467,Undirected,807,2
494,467,Undirected,808,2
464,466,Undirected,809,3
467,466,Undirected,810,2
463,466,Undirected,811,1
463,462,Undirected,812,1
463,465,Undirected,813,1
491,458,Undirected,814,2
